Time,Amplitude,Frequency,Label
864,77.37,11.08,Seizure
865,83.42,8.58,Seizure
866,98.65,10.03,Seizure
867,62.9,9.9,Seizure
868,68.54,8.96,Seizure
869,63.9,8.24,Seizure
870,66.06,11.14,Seizure
871,99.3,9.11,Seizure
872,70.71,9.56,Seizure
873,72.25,10.13,Seizure
874,81.79,10.26,Seizure
875,87.69,11.49,Seizure
876,55.21,10.94,Seizure
877,51.96,8.56,Seizure
878,99.46,8.74,Seizure
879,54.37,10.73,Seizure
880,70.83,10.27,Seizure
881,66.12,8.1,Seizure
882,80.82,9.59,Seizure
883,65.06,9.09,Seizure
884,62.48,11.51,Seizure
885,83.84,9.28,Seizure
886,56.74,9.79,Seizure
887,59.52,10.63,Seizure
888,51.41,11.8,Seizure
889,97.35,9.29,Seizure
890,50.81,8.61,Seizure
891,74.59,11.37,Seizure
892,65.77,8.29,Seizure
893,97.86,8.44,Seizure
894,92.93,9.01,Seizure
895,89.68,11.22,Seizure
896,70.32,9.05,Seizure
897,69.33,8.58,Seizure
898,52.32,8.27,Seizure
899,65.41,11.31,Seizure
900,72.13,11.88,Seizure
901,92.25,9.45,Seizure
902,57.81,9.93,Seizure
903,58.46,10.91,Seizure
904,92.56,10.81,Seizure
905,71.3,10.62,Seizure
906,73.4,9.21,Seizure
907,78.19,9.97,Seizure
908,82.44,8.98,Seizure
909,62.0,11.41,Seizure
910,93.58,10.37,Seizure
911,85.99,8.35,Seizure
912,95.71,9.49,Seizure
913,81.86,10.85,Seizure
914,59.14,11.73,Seizure
915,82.65,8.23,Seizure
916,75.63,8.56,Seizure
917,69.26,8.42,Seizure
918,92.9,11.74,Seizure
919,83.35,9.68,Seizure
920,95.37,10.59,Seizure
921,65.58,11.02,Seizure
922,61.17,10.64,Seizure
923,89.92,9.59,Seizure
924,70.33,10.85,Seizure
925,73.1,11.24,Seizure
926,73.87,11.29,Seizure
927,94.93,10.66,Seizure
928,96.42,9.82,Seizure
929,81.45,10.54,Seizure
930,61.58,11.23,Seizure
931,64.76,8.67,Seizure
932,97.6,10.82,Seizure
933,84.99,10.35,Seizure
934,62.86,11.5,Seizure
935,89.79,8.19,Seizure
936,76.98,8.72,Seizure
937,68.7,11.4,Seizure
938,59.57,10.11,Seizure
939,65.6,10.46,Seizure
940,51.82,8.33,Seizure
941,79.43,8.0,Seizure
942,54.89,9.66,Seizure
943,58.0,11.11,Seizure
944,79.83,8.04,Seizure
945,90.31,11.18,Seizure
946,80.23,11.82,Seizure
947,96.63,11.92,Seizure
948,86.85,8.17,Seizure
949,78.75,9.36,Seizure
950,63.79,9.61,Seizure
951,50.68,8.64,Seizure
952,67.94,11.96,Seizure
953,52.82,11.28,Seizure
954,85.72,11.7,Seizure
955,73.14,9.68,Seizure
956,86.86,9.01,Seizure
957,94.16,8.96,Seizure
958,99.99,10.54,Seizure
959,53.71,11.2,Seizure
960,74.7,10.62,Seizure
961,99.75,8.41,Seizure
962,85.17,10.61,Seizure
963,61.24,11.69,Seizure
964,89.14,11.51,Seizure
965,54.26,11.95,Seizure
966,63.36,11.88,Seizure
967,84.33,10.62,Seizure
968,74.76,10.14,Seizure
969,52.81,9.3,Seizure
970,81.79,9.24,Seizure
971,53.44,9.62,Seizure
972,99.1,9.29,Seizure
973,95.33,9.43,Seizure
974,69.15,11.42,Seizure
975,92.21,9.11,Seizure
976,82.72,10.2,Seizure
977,66.77,11.4,Seizure
978,91.41,10.8,Seizure
979,94.67,8.21,Seizure
980,97.94,8.94,Seizure
981,57.6,11.24,Seizure
982,58.95,10.43,Seizure
983,72.73,11.82,Seizure
984,78.23,9.68,Seizure
985,71.31,11.59,Seizure
986,96.61,11.81,Seizure
987,50.61,11.21,Seizure
988,60.68,11.49,Seizure
989,80.05,10.76,Seizure
990,89.51,9.48,Seizure
991,94.9,10.71,Seizure
992,55.77,9.57,Seizure
993,83.48,8.7,Seizure
994,64.89,8.71,Seizure
995,75.19,8.24,Seizure
996,96.79,8.92,Seizure
997,90.59,9.3,Seizure
998,73.77,8.95,Seizure
999,56.44,11.02,Seizure
1000,26.13,4.5,Theta Wave
1001,23.27,4.87,Theta Wave
1002,38.79,9.37,Alpha Wave
1003,22.47,5.37,Theta Wave
1004,34.57,8.25,Alpha Wave
1005,25.24,7.85,Theta Wave
1006,26.53,6.64,Theta Wave
1007,37.76,10.58,Alpha Wave
1008,22.27,6.59,Theta Wave
1009,23.1,4.55,Theta Wave
1010,30.83,10.57,Alpha Wave
1011,32.59,8.68,Alpha Wave
1012,34.55,9.06,Alpha Wave
1013,39.68,11.4,Alpha Wave
1014,27.2,7.46,Theta Wave
1015,34.1,8.37,Alpha Wave
1016,27.16,5.48,Theta Wave
1017,35.94,11.94,Alpha Wave
1018,23.25,7.14,Theta Wave
1019,21.55,4.17,Theta Wave
1020,31.05,11.61,Alpha Wave
1021,24.78,5.69,Theta Wave
1022,26.36,4.53,Theta Wave
1023,38.05,10.74,Alpha Wave
1024,31.03,10.47,Alpha Wave
1025,37.45,10.88,Alpha Wave
1026,37.62,9.85,Alpha Wave
1027,24.82,5.71,Theta Wave
1028,34.74,12.85,Alpha Wave
1029,37.9,10.51,Alpha Wave
1030,24.16,4.98,Theta Wave
1031,24.75,7.11,Theta Wave
1032,28.72,4.45,Theta Wave
1033,35.23,12.08,Alpha Wave
1034,36.52,11.85,Alpha Wave
1035,26.51,6.9,Theta Wave
1036,38.21,10.3,Alpha Wave
1037,33.88,12.24,Alpha Wave
1038,38.68,9.87,Alpha Wave
1039,31.69,8.22,Alpha Wave
1040,36.06,12.11,Alpha Wave
1041,35.35,10.55,Alpha Wave
1042,22.48,7.64,Theta Wave
1043,26.01,4.44,Theta Wave
1044,22.67,5.87,Theta Wave
1045,33.26,12.02,Alpha Wave
1046,27.75,6.69,Theta Wave
1047,30.03,11.37,Alpha Wave
1048,23.0,4.38,Theta Wave
1049,25.64,7.57,Theta Wave
1050,25.91,4.53,Theta Wave
1051,38.47,8.59,Alpha Wave
1052,30.35,9.46,Alpha Wave
1053,20.43,5.59,Theta Wave
1054,37.4,8.49,Alpha Wave
1055,36.51,11.06,Alpha Wave
1056,38.84,9.68,Alpha Wave
1057,21.42,7.04,Theta Wave
1058,22.8,7.47,Theta Wave
1059,39.5,10.66,Alpha Wave
1060,27.22,5.82,Theta Wave
1061,23.31,4.68,Theta Wave
1062,22.72,7.83,Theta Wave
1063,28.2,4.7,Theta Wave
1064,28.91,5.59,Theta Wave
1065,31.96,8.71,Alpha Wave
1066,23.26,5.25,Theta Wave
1067,33.41,10.88,Alpha Wave
1068,27.63,4.6,Theta Wave
1069,27.79,5.12,Theta Wave
1070,31.75,9.86,Alpha Wave
1071,33.05,11.14,Alpha Wave
1072,25.81,6.54,Theta Wave
1073,29.93,5.12,Theta Wave
1074,36.54,10.42,Alpha Wave
1075,27.48,4.43,Theta Wave
1076,28.68,5.15,Theta Wave
1077,35.6,9.6,Alpha Wave
1078,28.04,6.6,Theta Wave
1079,35.06,12.02,Alpha Wave
1080,21.34,6.03,Theta Wave
1081,27.76,6.97,Theta Wave
1082,25.63,6.95,Theta Wave
1083,32.54,9.62,Alpha Wave
1084,26.29,7.3,Theta Wave
1085,24.76,7.04,Theta Wave
1086,35.22,12.2,Alpha Wave
1087,26.53,7.09,Theta Wave
1088,36.39,9.39,Alpha Wave
1089,26.3,5.74,Theta Wave
1090,28.87,6.35,Theta Wave
1091,30.13,11.02,Alpha Wave
1092,23.55,5.38,Theta Wave
1093,33.44,11.72,Alpha Wave
1094,27.3,5.71,Theta Wave
1095,28.92,7.39,Theta Wave
1096,27.45,7.52,Theta Wave
1097,29.64,7.3,Theta Wave
1098,34.98,12.92,Alpha Wave
1099,33.11,10.57,Alpha Wave
1100,35.29,8.05,Alpha Wave
1101,23.73,6.2,Theta Wave
1102,31.43,8.05,Alpha Wave
1103,38.47,9.47,Alpha Wave
1104,29.11,4.6,Theta Wave
1105,25.95,4.26,Theta Wave
1106,37.43,11.11,Alpha Wave
1107,24.58,7.48,Theta Wave
1108,31.0,9.84,Alpha Wave
1109,34.82,8.33,Alpha Wave
1110,26.7,4.58,Theta Wave
1111,20.62,6.82,Theta Wave
1112,23.08,5.84,Theta Wave
1113,21.39,5.24,Theta Wave
1114,23.47,7.66,Theta Wave
1115,36.32,8.96,Alpha Wave
1116,28.38,4.93,Theta Wave
1117,38.71,12.32,Alpha Wave
1118,26.63,5.14,Theta Wave
1119,23.49,4.1,Theta Wave
1120,36.17,9.43,Alpha Wave
1121,20.52,6.36,Theta Wave
1122,39.16,9.51,Alpha Wave
1123,28.49,4.33,Theta Wave
1124,23.6,6.0,Theta Wave
1125,35.8,11.31,Alpha Wave
1126,25.04,4.66,Theta Wave
1127,23.97,7.57,Theta Wave
1128,20.78,7.52,Theta Wave
1129,30.72,10.36,Alpha Wave
1130,39.07,9.27,Alpha Wave
1131,38.42,11.38,Alpha Wave
1132,34.65,12.78,Alpha Wave
1133,28.07,6.2,Theta Wave
1134,32.41,8.47,Alpha Wave
1135,26.28,4.35,Theta Wave
1136,27.01,6.41,Theta Wave
1137,24.71,5.81,Theta Wave
1138,21.82,6.68,Theta Wave
1139,38.79,10.96,Alpha Wave
1140,25.09,5.2,Theta Wave
1141,34.47,9.03,Alpha Wave
1142,33.36,9.54,Alpha Wave
1143,28.46,4.82,Theta Wave
1144,30.08,9.34,Alpha Wave
1145,24.0,6.92,Theta Wave
1146,23.79,6.8,Theta Wave
1147,30.24,9.42,Alpha Wave
1148,38.93,9.96,Alpha Wave
1149,37.33,12.07,Alpha Wave
1150,31.48,12.37,Alpha Wave
1151,35.16,12.07,Alpha Wave
1152,22.1,5.63,Theta Wave
1153,28.17,6.18,Theta Wave
1154,36.2,9.16,Alpha Wave
1155,39.81,9.49,Alpha Wave
1156,26.97,6.27,Theta Wave
1157,23.16,5.55,Theta Wave
1158,21.59,5.67,Theta Wave
1159,27.77,7.68,Theta Wave
1160,22.41,7.66,Theta Wave
1161,27.68,6.11,Theta Wave
1162,29.21,5.51,Theta Wave
1163,30.27,11.59,Alpha Wave
1164,29.02,6.05,Theta Wave
1165,33.33,11.71,Alpha Wave
1166,36.69,12.5,Alpha Wave
1167,26.21,5.08,Theta Wave
1168,31.7,8.57,Alpha Wave
1169,36.92,8.36,Alpha Wave
1170,31.35,9.62,Alpha Wave
1171,36.19,11.58,Alpha Wave
1172,25.79,7.53,Theta Wave
1173,33.21,8.48,Alpha Wave
1174,35.3,10.91,Alpha Wave
1175,37.97,8.79,Alpha Wave
1176,33.8,12.18,Alpha Wave
1177,20.3,5.23,Theta Wave
1178,25.96,7.77,Theta Wave
1179,39.03,10.02,Alpha Wave
1180,36.96,8.03,Alpha Wave
1181,23.18,5.2,Theta Wave
1182,36.67,11.29,Alpha Wave
1183,21.79,6.18,Theta Wave
1184,33.37,11.81,Alpha Wave
1185,22.66,4.7,Theta Wave
1186,32.37,10.46,Alpha Wave
1187,39.46,12.52,Alpha Wave
1188,30.54,8.19,Alpha Wave
1189,33.65,9.87,Alpha Wave
1190,37.01,11.95,Alpha Wave
1191,33.71,8.08,Alpha Wave
1192,38.43,10.9,Alpha Wave
1193,30.03,9.13,Alpha Wave
1194,37.27,9.79,Alpha Wave
1195,31.05,8.2,Alpha Wave
1196,37.99,12.19,Alpha Wave
1197,39.49,10.94,Alpha Wave
1198,23.61,6.73,Theta Wave
1199,29.0,6.91,Theta Wave
1200,74.06,10.16,Seizure
1201,54.33,11.54,Seizure
1202,65.91,9.26,Seizure
1203,60.23,10.29,Seizure
1204,50.72,10.44,Seizure
1205,52.89,10.89,Seizure
1206,65.52,9.37,Seizure
1207,66.92,8.52,Seizure
1208,90.2,8.83,Seizure
1209,98.2,11.67,Seizure
1210,55.61,10.72,Seizure
1211,98.83,10.51,Seizure
1212,66.37,10.82,Seizure
1213,77.61,8.96,Seizure
1214,85.57,9.4,Seizure
1215,72.28,10.2,Seizure
1216,87.57,9.32,Seizure
1217,94.9,9.04,Seizure
1218,55.14,8.93,Seizure
1219,96.95,8.03,Seizure
1220,99.81,9.9,Seizure
1221,83.63,10.13,Seizure
1222,57.5,10.79,Seizure
1223,69.7,9.0,Seizure
1224,75.88,10.02,Seizure
1225,78.21,10.81,Seizure
1226,75.13,8.35,Seizure
1227,80.9,8.79,Seizure
1228,79.36,10.52,Seizure
1229,54.66,10.85,Seizure
1230,91.75,10.61,Seizure
1231,85.23,11.39,Seizure
1232,57.56,8.52,Seizure
1233,78.14,10.06,Seizure
1234,91.13,10.63,Seizure
1235,52.2,8.84,Seizure
1236,91.65,8.98,Seizure
1237,64.6,11.49,Seizure
1238,92.54,9.36,Seizure
1239,52.61,11.21,Seizure
1240,59.02,8.2,Seizure
1241,65.5,9.38,Seizure
1242,53.1,8.22,Seizure
1243,79.09,9.04,Seizure
1244,60.72,11.68,Seizure
1245,90.98,8.27,Seizure
1246,92.53,11.24,Seizure
1247,76.87,8.56,Seizure
1248,98.21,11.37,Seizure
1249,51.18,9.82,Seizure
1250,62.71,10.73,Seizure
1251,72.82,8.03,Seizure
1252,56.42,11.85,Seizure
1253,75.82,10.22,Seizure
1254,75.89,11.09,Seizure
1255,80.2,8.11,Seizure
1256,97.5,8.23,Seizure
1257,79.63,10.44,Seizure
1258,58.91,8.59,Seizure
1259,66.09,11.46,Seizure
1260,79.62,11.33,Seizure
1261,63.0,9.22,Seizure
1262,91.49,9.3,Seizure
1263,58.67,11.91,Seizure
1264,52.43,9.06,Seizure
1265,95.6,11.56,Seizure
1266,79.83,8.77,Seizure
1267,52.82,8.06,Seizure
1268,75.43,8.98,Seizure
1269,66.13,10.1,Seizure
1270,50.5,9.06,Seizure
1271,93.01,11.0,Seizure
1272,89.22,9.19,Seizure
1273,81.94,10.35,Seizure
1274,81.0,10.38,Seizure
1275,91.81,9.25,Seizure
1276,95.37,10.85,Seizure
1277,62.72,10.68,Seizure
1278,67.08,8.94,Seizure
1279,79.29,11.45,Seizure
1280,53.45,11.77,Seizure
1281,83.82,8.62,Seizure
1282,61.82,10.5,Seizure
1283,72.82,10.76,Seizure
1284,70.16,10.48,Seizure
1285,84.72,8.4,Seizure
1286,98.53,8.23,Seizure
1287,58.41,8.98,Seizure
1288,55.68,8.17,Seizure
1289,75.04,10.92,Seizure
1290,86.12,8.45,Seizure
1291,52.03,9.77,Seizure
1292,74.93,10.45,Seizure
1293,65.79,9.63,Seizure
1294,64.36,9.37,Seizure
1295,81.58,10.2,Seizure
1296,60.37,9.46,Seizure
1297,57.65,11.35,Seizure
1298,85.27,11.69,Seizure
1299,61.13,8.02,Seizure
1300,80.31,8.89,Seizure
1301,71.55,9.21,Seizure
1302,84.74,11.14,Seizure
1303,60.38,10.05,Seizure
1304,75.22,11.32,Seizure
1305,78.71,11.18,Seizure
1306,70.53,11.26,Seizure
1307,74.31,8.77,Seizure
1308,70.42,11.16,Seizure
1309,64.51,9.21,Seizure
1310,67.25,8.03,Seizure
1311,61.97,11.08,Seizure
1312,86.58,8.74,Seizure
1313,68.08,9.48,Seizure
1314,95.59,10.13,Seizure
1315,88.62,9.08,Seizure
1316,75.27,9.81,Seizure
1317,84.79,9.39,Seizure
1318,85.87,8.31,Seizure
1319,86.29,9.03,Seizure
1320,68.28,9.24,Seizure
1321,78.31,9.92,Seizure
1322,94.71,9.59,Seizure
1323,52.72,9.84,Seizure
1324,79.53,11.65,Seizure
1325,70.04,10.8,Seizure
1326,99.24,9.77,Seizure
1327,66.21,11.91,Seizure
1328,95.2,10.27,Seizure
1329,72.58,11.93,Seizure
1330,67.72,9.8,Seizure
1331,89.04,10.2,Seizure
1332,84.03,9.36,Seizure
1333,51.11,10.97,Seizure
1334,64.56,11.76,Seizure
1335,79.52,11.07,Seizure
1336,69.87,8.16,Seizure
1337,96.76,8.37,Seizure
1338,84.09,9.71,Seizure
1339,94.25,8.04,Seizure
1340,79.18,8.48,Seizure
1341,52.71,8.85,Seizure
1342,81.34,9.68,Seizure
1343,73.74,9.43,Seizure
1344,54.01,8.29,Seizure
1345,95.84,10.14,Seizure
1346,78.76,11.77,Seizure
1347,70.26,10.37,Seizure
1348,89.87,8.92,Seizure
1349,59.15,11.08,Seizure
1350,91.34,8.56,Seizure
1351,62.75,9.36,Seizure
1352,89.12,8.53,Seizure
1353,97.97,11.49,Seizure
1354,99.84,8.16,Seizure
1355,86.31,9.14,Seizure
1356,61.0,8.63,Seizure
1357,56.4,9.63,Seizure
1358,57.86,8.26,Seizure
1359,67.88,8.35,Seizure
1360,79.36,8.46,Seizure
1361,50.2,8.66,Seizure
1362,98.64,10.75,Seizure
1363,61.27,10.78,Seizure
1364,51.22,8.81,Seizure
1365,54.41,11.75,Seizure
1366,89.29,8.56,Seizure
1367,93.82,8.47,Seizure
1368,59.45,11.63,Seizure
1369,94.1,9.78,Seizure
1370,58.02,9.16,Seizure
1371,92.7,9.91,Seizure
1372,65.68,11.25,Seizure
1373,81.71,11.92,Seizure
1374,80.97,8.72,Seizure
1375,76.45,10.71,Seizure
1376,66.54,10.39,Seizure
1377,97.56,8.17,Seizure
1378,67.47,8.39,Seizure
1379,87.13,11.5,Seizure
1380,72.36,9.09,Seizure
1381,75.11,10.76,Seizure
1382,96.67,11.37,Seizure
1383,57.45,9.88,Seizure
1384,62.74,11.87,Seizure
1385,98.73,9.28,Seizure
1386,77.0,10.81,Seizure
1387,61.78,10.54,Seizure
1388,74.47,8.08,Seizure
1389,94.02,9.73,Seizure
1390,79.1,10.23,Seizure
1391,84.23,8.75,Seizure
1392,96.33,10.3,Seizure
1393,56.13,11.26,Seizure
1394,54.39,10.76,Seizure
1395,89.7,10.74,Seizure
1396,71.27,9.66,Seizure
1397,95.73,11.71,Seizure
1398,99.56,11.77,Seizure
1399,52.09,9.54,Seizure
1400,31.54,8.63,Alpha Wave
1401,35.3,11.61,Alpha Wave
1402,23.14,4.97,Theta Wave
1403,34.64,11.92,Alpha Wave
1404,38.3,12.3,Alpha Wave
1405,34.01,10.28,Alpha Wave
1406,39.05,10.56,Alpha Wave
1407,32.8,12.67,Alpha Wave
1408,38.67,10.63,Alpha Wave
1409,29.19,5.69,Theta Wave
1410,27.86,5.32,Theta Wave
1411,20.9,7.86,Theta Wave
1412,29.14,5.73,Theta Wave
1413,25.77,4.54,Theta Wave
1414,31.67,11.2,Alpha Wave
1415,28.15,7.68,Theta Wave
1416,39.32,12.7,Alpha Wave
1417,20.65,4.89,Theta Wave
1418,20.19,4.78,Theta Wave
1419,34.6,8.83,Alpha Wave
1420,35.48,8.7,Alpha Wave
1421,35.32,10.35,Alpha Wave
1422,25.47,5.88,Theta Wave
1423,35.47,9.14,Alpha Wave
1424,26.81,5.03,Theta Wave
1425,35.8,11.74,Alpha Wave
1426,36.07,10.76,Alpha Wave
1427,21.3,4.19,Theta Wave
1428,20.88,4.22,Theta Wave
1429,26.8,5.44,Theta Wave
1430,37.03,12.62,Alpha Wave
1431,22.26,4.85,Theta Wave
1432,21.15,4.66,Theta Wave
1433,33.1,9.36,Alpha Wave
1434,38.53,8.47,Alpha Wave
1435,30.1,8.15,Alpha Wave
1436,39.01,9.99,Alpha Wave
1437,35.48,10.91,Alpha Wave
1438,37.87,11.23,Alpha Wave
1439,35.33,9.78,Alpha Wave
1440,36.75,9.49,Alpha Wave
1441,30.11,8.01,Alpha Wave
1442,28.1,7.11,Theta Wave
1443,35.02,11.16,Alpha Wave
1444,38.09,9.35,Alpha Wave
1445,30.28,10.29,Alpha Wave
1446,33.47,10.91,Alpha Wave
1447,32.08,8.59,Alpha Wave
1448,31.72,8.15,Alpha Wave
1449,29.8,7.23,Theta Wave
1450,27.47,5.05,Theta Wave
1451,33.18,10.75,Alpha Wave
1452,31.82,11.26,Alpha Wave
1453,29.39,7.11,Theta Wave
1454,33.65,10.97,Alpha Wave
1455,25.49,4.25,Theta Wave
1456,29.54,5.87,Theta Wave
1457,23.08,4.71,Theta Wave
1458,21.88,6.31,Theta Wave
1459,25.19,5.11,Theta Wave
1460,23.94,5.17,Theta Wave
1461,34.4,9.87,Alpha Wave
1462,35.92,10.26,Alpha Wave
1463,24.97,6.86,Theta Wave
1464,28.23,4.38,Theta Wave
1465,33.25,12.99,Alpha Wave
1466,29.97,5.21,Theta Wave
1467,26.66,5.56,Theta Wave
1468,31.35,8.53,Alpha Wave
1469,21.28,5.62,Theta Wave
1470,22.84,6.37,Theta Wave
1471,20.98,4.24,Theta Wave
1472,33.47,8.73,Alpha Wave
1473,33.56,8.74,Alpha Wave
1474,35.25,10.27,Alpha Wave
1475,35.86,10.05,Alpha Wave
1476,20.37,6.32,Theta Wave
1477,35.59,10.07,Alpha Wave
1478,20.45,7.0,Theta Wave
1479,22.31,7.62,Theta Wave
1480,25.15,7.46,Theta Wave
1481,37.43,12.45,Alpha Wave
1482,38.48,9.33,Alpha Wave
1483,22.83,5.94,Theta Wave
1484,25.73,6.14,Theta Wave
1485,27.6,6.12,Theta Wave
1486,29.57,7.53,Theta Wave
1487,30.76,11.32,Alpha Wave
1488,30.31,10.49,Alpha Wave
1489,36.58,9.78,Alpha Wave
1490,25.2,4.38,Theta Wave
1491,31.62,12.48,Alpha Wave
1492,26.1,7.99,Theta Wave
1493,32.11,9.62,Alpha Wave
1494,25.33,6.35,Theta Wave
1495,32.15,12.41,Alpha Wave
1496,26.83,7.62,Theta Wave
1497,23.45,5.99,Theta Wave
1498,39.6,11.06,Alpha Wave
1499,32.67,9.9,Alpha Wave
1500,33.01,9.43,Alpha Wave
1501,27.09,7.46,Theta Wave
1502,25.55,7.14,Theta Wave
1503,35.37,9.13,Alpha Wave
1504,23.61,5.66,Theta Wave
1505,26.98,7.4,Theta Wave
1506,39.31,10.91,Alpha Wave
1507,38.89,11.87,Alpha Wave
1508,33.03,9.71,Alpha Wave
1509,23.3,7.24,Theta Wave
1510,34.05,11.04,Alpha Wave
1511,27.02,7.58,Theta Wave
1512,37.71,11.04,Alpha Wave
1513,38.03,12.3,Alpha Wave
1514,38.98,8.6,Alpha Wave
1515,22.99,7.18,Theta Wave
1516,25.75,5.82,Theta Wave
1517,28.77,7.57,Theta Wave
1518,22.78,5.87,Theta Wave
1519,26.71,6.08,Theta Wave
1520,27.25,5.04,Theta Wave
1521,38.07,8.03,Alpha Wave
1522,33.11,11.72,Alpha Wave
1523,33.51,12.13,Alpha Wave
1524,24.01,4.8,Theta Wave
1525,24.52,5.68,Theta Wave
1526,27.23,5.21,Theta Wave
1527,33.75,10.72,Alpha Wave
1528,37.95,9.84,Alpha Wave
1529,37.01,10.29,Alpha Wave
1530,32.98,10.46,Alpha Wave
1531,37.65,10.91,Alpha Wave
1532,24.63,7.99,Theta Wave
1533,34.65,8.7,Alpha Wave
1534,30.15,8.59,Alpha Wave
1535,26.37,7.3,Theta Wave
1536,27.77,7.79,Theta Wave
1537,25.9,6.64,Theta Wave
1538,30.8,9.54,Alpha Wave
1539,29.0,7.76,Theta Wave
1540,38.13,8.69,Alpha Wave
1541,20.84,4.2,Theta Wave
1542,28.67,5.25,Theta Wave
1543,34.31,9.96,Alpha Wave
1544,29.79,4.64,Theta Wave
1545,39.91,11.55,Alpha Wave
1546,31.5,12.89,Alpha Wave
1547,30.79,8.06,Alpha Wave
1548,22.41,4.43,Theta Wave
1549,34.31,9.02,Alpha Wave
1550,27.51,4.0,Theta Wave
1551,37.36,10.49,Alpha Wave
1552,22.89,4.52,Theta Wave
1553,34.56,8.54,Alpha Wave
1554,26.13,6.88,Theta Wave
1555,35.85,12.33,Alpha Wave
1556,26.4,6.67,Theta Wave
1557,28.86,5.88,Theta Wave
1558,27.54,5.55,Theta Wave
1559,26.2,4.9,Theta Wave
1560,35.59,8.19,Alpha Wave
1561,36.64,10.57,Alpha Wave
1562,20.53,7.07,Theta Wave
1563,37.58,10.38,Alpha Wave
1564,28.73,5.35,Theta Wave
1565,30.53,11.79,Alpha Wave
1566,32.91,11.02,Alpha Wave
1567,33.77,12.65,Alpha Wave
1568,27.58,6.73,Theta Wave
1569,38.55,9.83,Alpha Wave
1570,37.12,12.95,Alpha Wave
1571,20.29,7.59,Theta Wave
1572,33.33,12.34,Alpha Wave
1573,21.73,6.73,Theta Wave
1574,38.97,9.84,Alpha Wave
1575,20.79,4.07,Theta Wave
1576,23.36,6.83,Theta Wave
1577,30.43,12.19,Alpha Wave
1578,35.83,12.21,Alpha Wave
1579,20.58,7.1,Theta Wave
1580,26.85,4.55,Theta Wave
1581,30.25,11.36,Alpha Wave
1582,38.97,12.97,Alpha Wave
1583,20.49,7.48,Theta Wave
1584,24.49,5.54,Theta Wave
1585,37.32,12.6,Alpha Wave
1586,38.7,12.02,Alpha Wave
1587,27.11,6.78,Theta Wave
1588,22.18,7.02,Theta Wave
1589,29.61,5.74,Theta Wave
1590,27.18,7.72,Theta Wave
1591,34.04,8.01,Alpha Wave
1592,26.15,7.48,Theta Wave
1593,33.47,12.19,Alpha Wave
1594,36.83,12.0,Alpha Wave
1595,34.56,12.65,Alpha Wave
1596,27.99,5.64,Theta Wave
1597,34.48,11.09,Alpha Wave
1598,39.85,12.26,Alpha Wave
1599,34.33,10.98,Alpha Wave
1600,57.22,9.6,Seizure
1601,73.96,8.09,Seizure
1602,85.11,8.48,Seizure
1603,70.48,8.23,Seizure
1604,62.92,11.41,Seizure
1605,65.08,9.74,Seizure
1606,97.65,8.65,Seizure
1607,77.72,8.02,Seizure
1608,68.16,8.88,Seizure
1609,68.8,10.38,Seizure
1610,74.23,12.0,Seizure
1611,94.57,11.02,Seizure
1612,70.14,10.6,Seizure
1613,95.48,9.25,Seizure
1614,89.46,10.99,Seizure
1615,73.75,9.71,Seizure
1616,68.5,10.49,Seizure
1617,67.92,11.06,Seizure
1618,55.71,9.51,Seizure
1619,62.49,8.12,Seizure
1620,97.79,10.25,Seizure
1621,55.22,8.56,Seizure
1622,59.75,11.82,Seizure
1623,50.47,9.79,Seizure
1624,59.12,9.92,Seizure
1625,59.15,8.38,Seizure
1626,96.83,10.76,Seizure
1627,51.26,10.7,Seizure
1628,87.13,11.19,Seizure
1629,52.04,11.21,Seizure
1630,83.17,11.78,Seizure
1631,96.28,10.12,Seizure
1632,79.41,8.39,Seizure
1633,98.8,10.44,Seizure
1634,56.7,10.63,Seizure
1635,58.28,9.14,Seizure
1636,92.93,11.41,Seizure
1637,69.8,8.71,Seizure
1638,94.87,9.73,Seizure
1639,84.58,11.32,Seizure
1640,67.15,11.3,Seizure
1641,61.09,8.3,Seizure
1642,72.37,10.3,Seizure
1643,77.24,10.22,Seizure
1644,66.98,11.59,Seizure
1645,65.29,9.26,Seizure
1646,98.91,10.69,Seizure
1647,66.98,9.98,Seizure
1648,90.23,10.73,Seizure
1649,56.27,8.65,Seizure
1650,91.15,9.51,Seizure
1651,94.5,8.37,Seizure
1652,92.35,10.18,Seizure
1653,51.35,11.27,Seizure
1654,60.75,10.79,Seizure
1655,57.68,9.94,Seizure
1656,52.86,11.45,Seizure
1657,67.36,9.68,Seizure
1658,76.57,9.47,Seizure
1659,84.18,11.71,Seizure
1660,69.19,10.99,Seizure
1661,65.25,10.37,Seizure
1662,97.53,9.22,Seizure
1663,59.44,9.3,Seizure
1664,86.89,8.16,Seizure
1665,62.33,9.89,Seizure
1666,52.75,11.3,Seizure
1667,63.99,11.52,Seizure
1668,81.05,9.44,Seizure
1669,86.3,11.26,Seizure
1670,94.91,11.81,Seizure
1671,83.22,11.78,Seizure
1672,71.33,8.89,Seizure
1673,54.75,8.48,Seizure
1674,64.42,8.11,Seizure
1675,86.06,8.34,Seizure
1676,68.48,9.8,Seizure
1677,85.09,8.24,Seizure
1678,57.54,10.65,Seizure
1679,51.28,8.09,Seizure
1680,72.22,10.07,Seizure
1681,90.92,8.29,Seizure
1682,56.46,9.03,Seizure
